{1513: [1384, 1385, 1448, 1449, 1512, 1513, 1574, 1575], 1516: [1387, 1388, 1451, 1452, 1515, 1516, 1577, 1578], 1518: [1390, 1391, 1454, 1455, 1518, 1519, 1580, 1581], 1638: [1386, 1450, 1514, 1576, 1638, 1639, 1698, 1757], 1641: [1389, 1453, 1517, 1579, 1641, 1701], 1644: [1392, 1456, 1520, 1582, 1644, 1645, 1704, 1763], 1756: [1636, 1637, 1697, 1756, 1814, 1870, 1925, 1978], 1759: [1640, 1699, 1700, 1758, 1759, 1817, 1873, 1928], 1761: [1642, 1702, 1761, 1819, 1875, 1930], 1762: [1643, 1703, 1762, 1820, 1821, 1876, 1877, 1931], 1764: [1646, 1705, 1706, 1764, 1765, 1822, 1823, 1878], 1872: [1815, 1816, 1871, 1872, 1927, 1980, 2032, 2083], 1929: [1818, 1874, 1929, 1981, 1982, 1983, 2033, 2034], 2031: [1926, 1979, 2030, 2031, 2081, 2082, 2131, 2132]}
{1444: [1379, 1380, 1381, 1443, 1444, 1445, 1508, 1570], 1506: [1377, 1378, 1441, 1442, 1505, 1506, 1507, 1568], 1510: [1382, 1383, 1446, 1447, 1509, 1510, 1511, 1572], 1751: [1632, 1692, 1751], 1806: [1567, 1629, 1689, 1748, 1806, 1862, 1917, 1970], 1807: [1630, 1690, 1749, 1807, 1863, 1918, 1971], 1808: [1569, 1631, 1691, 1750, 1808, 1864, 1919, 1972], 1810: [1571, 1633, 1693, 1752, 1810, 1866, 1921, 1974], 1811: [1634, 1694, 1753, 1811, 1867, 1922, 1975, 2027], 1812: [1573, 1635, 1695, 1754, 1812, 1868, 1923, 1976], 1813: [1696, 1755, 1813, 1869, 1924, 1977, 2029, 2080], 1865: [1865, 1920], 2025: [1973, 2024, 2025, 2026, 2075, 2076, 2077, 2126], 2079: [2028, 2078, 2079, 2129, 2130, 2178, 2179, 2225], 2176: [2127, 2128, 2176, 2177, 2223, 2224, 2269, 2270]}
{691: [567, 568, 629, 630, 691, 692, 753, 754], 747: [622, 623, 684, 685, 746, 747, 809, 871], 749: [624, 625, 686, 687, 748, 749, 811, 873], 750: [626, 627, 688, 689, 750, 751, 812, 874], 814: [566, 628, 690, 752, 814, 815, 876, 939], 998: [810, 872, 934, 935, 997, 998, 1060, 1061], 1001: [813, 875, 937, 938, 1001, 1002, 1064, 1065], 1003: [877, 940, 1003, 1066, 1129, 1192, 1255, 1319], 1004: [816, 878, 941, 942, 1004, 1005, 1067, 1068], 1062: [936, 999, 1062, 1125, 1188, 1251, 1315], 1126: [1063, 1126, 1189, 1252, 1316], 1187: [1123, 1124, 1186, 1187, 1249, 1250, 1313, 1314], 1190: [1127, 1128, 1190, 1191, 1253, 1254, 1317, 1318], 1193: [1130, 1131, 1193, 1194, 1256, 1257, 1320, 1321]}
{1419: [1354, 1355, 1356, 1418, 1419, 1420, 1483], 1479: [1350, 1351, 1413, 1414, 1415, 1477, 1478, 1479], 1481: [1352, 1353, 1416, 1417, 1480, 1481, 1482, 1543], 1485: [1357, 1358, 1421, 1422, 1484, 1485, 1486, 1547], 1667: [1545, 1607, 1667], 1720: [1539, 1601, 1661, 1720, 1778, 1834, 1889, 1942], 1721: [1540, 1602, 1662, 1721, 1779, 1835, 1890, 1943], 1722: [1541, 1603, 1663, 1722, 1780, 1836, 1891, 1944], 1723: [1542, 1604, 1664, 1723, 1781, 1837, 1892, 1945], 1724: [1605, 1665, 1724, 1782, 1838, 1893, 1946], 1725: [1544, 1606, 1666, 1725, 1783, 1839, 1894, 1947], 1727: [1546, 1608, 1668, 1727, 1785, 1841, 1896, 1949], 1728: [1609, 1669, 1728, 1786, 1842, 1897, 1950], 1729: [1548, 1610, 1670, 1729, 1787, 1843, 1898, 1951], 1784: [1784, 1840, 1895, 1948]}
{1208: [1019, 1082, 1145, 1208], 1266: [1014, 1077, 1140, 1203, 1266, 1329, 1330, 1393], 1267: [1015, 1078, 1141, 1204, 1267, 1331, 1395, 1459], 1268: [1016, 1079, 1142, 1205, 1268, 1332, 1396, 1460], 1269: [1017, 1080, 1143, 1206, 1269, 1333, 1397, 1461], 1270: [1018, 1081, 1144, 1207, 1270, 1334, 1398, 1462], 1272: [1020, 1021, 1083, 1146, 1209, 1272, 1336, 1400], 1273: [1084, 1147, 1210, 1273, 1337, 1401, 1465, 1529], 1274: [1022, 1085, 1148, 1211, 1274, 1338, 1402, 1466], 1275: [1023, 1086, 1149, 1212, 1275, 1339, 1403, 1467], 1458: [1394, 1457, 1458, 1521, 1522, 1523, 1583, 1584], 1463: [1335, 1399, 1463, 1464, 1527, 1528, 1589, 1590], 1526: [1524, 1525, 1526, 1587, 1588, 1649, 1650, 1709], 1648: [1585, 1586, 1647, 1648, 1707, 1708, 1766, 1767]}
{2086: [1984, 1985, 2035, 2036, 2085, 2086, 2134, 2135], 2187: [2041, 2091, 2140, 2187], 2226: [2084, 2133, 2180, 2226, 2271, 2314, 2356, 2396], 2228: [2181, 2182, 2227, 2228, 2272, 2273, 2316, 2358], 2229: [1986, 2037, 2087, 2136, 2183, 2229, 2274, 2317], 2230: [2038, 2088, 2137, 2184, 2230, 2275, 2318, 2360], 2231: [2039, 2089, 2138, 2185, 2231, 2276, 2319, 2361], 2232: [2040, 2090, 2139, 2186, 2232, 2277, 2278, 2320], 2234: [2042, 2092, 2141, 2188, 2234, 2279, 2322, 2364], 2235: [2043, 2093, 2142, 2189, 2235, 2280, 2323, 2365], 2397: [2315, 2357, 2397, 2398, 2435, 2436, 2474, 2475], 2402: [2362, 2400, 2401, 2402, 2440, 2441, 2479, 2480], 2403: [2321, 2363, 2403, 2404, 2405, 2442, 2443, 2481], 2438: [2359, 2399, 2437, 2438, 2439, 2476, 2477, 2478]}
{2416: [2334, 2335, 2376, 2377, 2416, 2417, 2455, 2456], 2452: [2372, 2373, 2412, 2413, 2451, 2452, 2491, 2528], 2493: [2375, 2415, 2454, 2493, 2494, 2495, 2530, 2531], 2533: [2336, 2378, 2418, 2457, 2496, 2533, 2569, 2603], 2565: [2374, 2414, 2453, 2492, 2529, 2565, 2566, 2599], 2630: [2490, 2527, 2563, 2597, 2630, 2662, 2692, 2721], 2631: [2564, 2598, 2631, 2663, 2693], 2633: [2567, 2600, 2601, 2633, 2634, 2665, 2695, 2724], 2635: [2532, 2568, 2602, 2635, 2636, 2667, 2668, 2697], 2637: [2604, 2605, 2637, 2638, 2669, 2670, 2699, 2700], 2723: [2664, 2694, 2723, 2751, 2752, 2778, 2779, 2802], 2725: [2666, 2696, 2725, 2726, 2753, 2754, 2780, 2781], 2727: [2698, 2727, 2728, 2729, 2755, 2756, 2757, 2782], 2750: [2722, 2749, 2750, 2776, 2777, 2800, 2801]}
{1469: [1276, 1340, 1341, 1404, 1405, 1468, 1469, 1531], 1471: [1342, 1343, 1406, 1407, 1470, 1471, 1532, 1533], 1473: [1408, 1409, 1410, 1472, 1473, 1474, 1534, 1535], 1537: [1411, 1412, 1475, 1476, 1536, 1537, 1538, 1599], 1716: [1597, 1657, 1716], 1768: [1591, 1651, 1710, 1768, 1824, 1879, 1932], 1769: [1530, 1592, 1652, 1711, 1769, 1825, 1880, 1933], 1770: [1593, 1653, 1712, 1770, 1826, 1881, 1934], 1771: [1594, 1654, 1713, 1771, 1827, 1882, 1935, 1987], 1772: [1595, 1655, 1714, 1772, 1828, 1883, 1936, 1988], 1773: [1596, 1656, 1715, 1773, 1829, 1884, 1937, 1989], 1775: [1598, 1658, 1717, 1775, 1831, 1886, 1939, 1991], 1776: [1659, 1718, 1776, 1832, 1887, 1940, 1992], 1777: [1600, 1660, 1719, 1777, 1833, 1888, 1941, 1993], 1830: [1830, 1885, 1938, 1990]}
{694: [569, 570, 631, 632, 693, 694, 755, 756], 697: [572, 573, 634, 635, 696, 697, 759, 821], 698: [574, 575, 636, 637, 698, 699, 760, 822], 824: [576, 577, 638, 700, 762, 824, 886, 949], 880: [817, 818, 879, 880, 943, 1006, 1069, 1132], 881: [571, 633, 695, 757, 819, 881, 944, 1007], 882: [758, 820, 882, 945, 1008, 1071], 885: [761, 823, 885, 948, 1011, 1012, 1074, 1137], 887: [639, 701, 763, 825, 887, 950, 1013, 1076], 946: [884, 946, 947, 1009, 1010, 1072], 1138: [1075, 1138, 1139, 1201, 1202, 1264, 1265, 1328], 1196: [1070, 1133, 1195, 1196, 1258, 1259, 1322, 1323], 1198: [1134, 1135, 1197, 1198, 1260, 1261, 1324, 1325], 1199: [1073, 1136, 1199, 1200, 1262, 1263, 1326, 1327]}
{2520: [2444, 2445, 2483, 2484, 2520, 2521, 2556, 2557], 2522: [2446, 2447, 2485, 2486, 2522, 2523, 2558, 2592], 2525: [2449, 2450, 2488, 2489, 2525, 2526, 2561, 2562], 2594: [2448, 2487, 2524, 2560, 2594, 2595, 2627, 2659], 2622: [2482, 2519, 2555, 2589, 2622, 2654], 2685: [2590, 2623, 2655, 2685, 2714, 2742], 2686: [2591, 2624, 2656, 2686, 2715, 2743, 2770, 2794], 2687: [2625, 2657, 2687, 2716, 2744, 2771, 2795, 2814], 2688: [2559, 2593, 2626, 2658, 2688, 2689, 2717, 2718], 2690: [2628, 2660, 2690, 2719, 2747, 2774, 2798, 2817], 2691: [2596, 2629, 2661, 2691, 2720, 2748, 2775, 2799], 2768: [2713, 2741, 2767, 2768, 2769, 2791, 2792, 2793], 2772: [2745, 2746, 2772, 2773, 2796, 2797, 2815, 2816], 2811: [2810, 2811, 2812, 2813, 2824, 2825, 2826, 2827]}
{713: [588, 589, 650, 651, 712, 713, 775, 837], 715: [590, 591, 652, 653, 714, 715, 776, 777], 716: [592, 593, 654, 655, 716, 717, 778, 840], 718: [594, 595, 656, 657, 718, 719, 780, 842], 902: [839, 902, 903, 966], 962: [774, 836, 898, 899, 961, 962, 1024, 1025], 964: [838, 900, 901, 963, 964, 1026, 1027, 1090], 967: [779, 841, 904, 905, 967, 968, 1030, 1093], 969: [781, 843, 906, 969, 1031, 1032, 1095, 1158], 1091: [1028, 1029, 1091, 1092, 1154, 1217, 1281, 1345], 1151: [1087, 1088, 1150, 1151, 1213, 1214, 1277, 1278], 1153: [1089, 1152, 1153, 1215, 1216, 1279, 1280, 1344], 1218: [1155, 1156, 1218, 1219, 1282, 1283, 1346, 1347], 1220: [1094, 1157, 1220, 1221, 1284, 1285, 1348, 1349]}
{218: [156, 157, 158, 217, 218, 219, 279, 340], 281: [159, 160, 161, 220, 221, 281, 282, 342], 461: [278, 339, 399, 400, 460, 461, 521, 522], 463: [280, 341, 402, 403, 463, 464, 524, 525], 584: [401, 462, 523, 584], 641: [578, 579, 640, 641, 702, 703, 764, 765], 643: [580, 581, 642, 643, 704, 705, 766, 767], 645: [582, 583, 644, 645, 706, 707, 769, 831], 647: [585, 586, 647, 648, 708, 709, 771, 833], 649: [343, 404, 465, 526, 587, 649, 711, 773], 830: [768, 828, 829, 830, 891, 892, 954, 955], 834: [710, 772, 834, 835, 896, 897, 959, 960], 889: [826, 827, 888, 889, 890, 951, 952, 953], 894: [770, 832, 893, 894, 895, 956, 957, 958]}
{2122: [2021, 2022, 2072, 2073, 2122, 2123, 2171, 2172], 2164: [2064, 2065, 2114, 2115, 2163, 2164, 2210, 2256], 2168: [2069, 2119, 2168], 2173: [2023, 2074, 2124, 2125, 2173, 2174, 2220, 2266], 2212: [2066, 2116, 2165, 2211, 2212, 2257, 2258], 2213: [2067, 2117, 2166, 2213, 2259, 2304, 2347, 2389], 2214: [2068, 2118, 2167, 2214, 2260, 2305, 2348], 2216: [2019, 2070, 2120, 2169, 2216, 2262, 2307, 2350], 2217: [2020, 2071, 2121, 2170, 2217, 2218, 2263, 2264], 2221: [2175, 2221, 2222, 2267, 2268, 2312, 2313, 2355], 2261: [2261, 2306, 2349], 2310: [2219, 2265, 2309, 2310, 2311, 2353, 2354, 2395], 2351: [2308, 2351, 2352, 2393, 2394, 2433, 2434, 2472], 2391: [2390, 2391, 2392, 2431, 2432, 2470, 2471, 2509], 2469: [2429, 2430, 2468, 2469, 2507, 2508, 2544, 2545]}
{1436: [1371, 1372, 1373, 1435, 1436, 1437, 1499, 1500], 1439: [1374, 1375, 1376, 1438, 1439, 1440, 1503, 1504], 1496: [1367, 1368, 1431, 1432, 1495, 1496, 1557, 1558], 1498: [1369, 1370, 1433, 1434, 1497, 1498, 1559, 1560], 1684: [1562, 1624, 1684], 1739: [1620, 1680, 1739, 1797, 1853, 1908, 1961, 2013], 1740: [1621, 1681, 1740, 1798, 1854, 1909, 1962, 2014], 1741: [1622, 1682, 1741, 1799, 1855, 1910, 1963, 2015], 1742: [1561, 1623, 1683, 1742, 1800, 1856, 1911], 1744: [1501, 1563, 1625, 1685, 1744, 1802, 1858, 1913], 1745: [1502, 1564, 1626, 1686, 1745, 1803, 1859, 1914], 1746: [1565, 1627, 1687, 1746, 1804, 1860, 1915, 1968], 1747: [1566, 1628, 1688, 1747, 1805, 1861, 1916, 1969], 1801: [1801, 1857], 1965: [1912, 1964, 1965, 1966, 1967, 2016, 2017, 2018]}
{849: [663, 725, 787, 849], 907: [658, 720, 782, 844, 907, 970, 1033, 1096], 908: [659, 721, 783, 845, 908, 971, 1034, 1097], 909: [660, 722, 784, 846, 909, 972, 1035, 1098], 910: [661, 723, 785, 847, 910, 973, 1036, 1099], 911: [662, 724, 786, 848, 911, 974, 975, 1037], 913: [664, 726, 788, 850, 913, 976, 1039, 1102], 914: [665, 727, 789, 851, 914, 977, 1040, 1103], 915: [666, 728, 790, 852, 915, 978, 1041, 1104], 916: [667, 729, 791, 853, 916, 979, 1042, 1105], 1163: [1100, 1161, 1162, 1163, 1225, 1226, 1289, 1290], 1164: [1038, 1101, 1164, 1165, 1227, 1228, 1291, 1292], 1166: [1166, 1167, 1168, 1229, 1230, 1231, 1293, 1294], 1223: [1159, 1160, 1222, 1223, 1224, 1286, 1287, 1288]}
{21: [0, 1, 2, 19, 20, 21, 54, 55], 25: [5, 6, 7, 24, 25, 26, 59, 60], 56: [3, 4, 22, 23, 56, 57, 58, 103], 108: [8, 27, 28, 61, 62, 108, 109, 169], 225: [164, 225], 283: [222, 283, 344, 405, 466, 527], 284: [101, 162, 223, 284, 345, 406, 467, 528], 285: [102, 163, 224, 285, 346, 407, 468, 529], 287: [104, 165, 226, 287, 348, 409, 470, 531], 288: [105, 166, 227, 288, 349, 410, 471, 532], 289: [106, 167, 228, 289, 350, 411, 472, 533], 290: [107, 168, 229, 230, 290, 291, 351, 352], 292: [170, 231, 292, 353, 414, 475, 536, 598], 347: [347, 408, 469, 530], 473: [412, 413, 473, 474, 534, 535, 596, 597]}
