{1787: [1738, 1739, 1740, 1785, 1786, 1787, 1833, 1879], 1790: [1742, 1743, 1744, 1745, 1789, 1790, 1791, 1792], 1840: [1746, 1747, 1748, 1794, 1795, 1840, 1841, 1887], 1926: [1741, 1788, 1834, 1880, 1925, 1926, 1969, 1970], 1928: [1836, 1882, 1928], 1967: [1831, 1877, 1923, 1967, 2010, 2051, 2091, 2128], 1968: [1832, 1878, 1924, 1968, 2011, 2052, 2092, 2129], 1971: [1835, 1881, 1927, 1971, 2013, 2014, 2055, 2095], 1973: [1837, 1883, 1929, 1973, 2016, 2057, 2097], 1974: [1838, 1884, 1930, 1974, 2017, 2058, 2098, 2135], 1975: [1793, 1839, 1885, 1931, 1975, 2018, 2059, 2099], 1976: [1886, 1932, 1933, 1976, 1977, 2019, 2060, 2100], 2015: [2015, 2056], 2054: [2012, 2053, 2054, 2093, 2094, 2130, 2131, 2163], 2133: [2096, 2132, 2133, 2134, 2164, 2165, 2166, 2194]}
{25: [8, 9, 10, 11, 23, 24, 25, 26], 51: [12, 27, 28, 29, 30, 51, 74, 100], 121: [45, 68, 94, 121, 149, 178, 209, 240], 122: [46, 69, 95, 122, 150, 179, 210, 241], 123: [47, 70, 96, 123, 151, 180, 211, 242], 124: [48, 71, 97, 124, 152, 181, 212, 243], 125: [49, 72, 98, 125, 153, 182, 213, 244], 126: [50, 73, 99, 126, 154, 183, 214, 245], 128: [52, 75, 101, 128, 156, 185, 216, 247], 129: [31, 53, 76, 102, 129, 157, 186, 217], 130: [32, 54, 77, 103, 130, 158, 187, 218], 131: [78, 104, 105, 131, 132, 159, 188, 219], 155: [155, 184, 215, 246], 189: [160, 161, 189, 190, 191, 220, 221, 222]}
{1054: [957, 958, 1005, 1006, 1053, 1054, 1103, 1153], 1056: [959, 960, 1007, 1008, 1055, 1056, 1105], 1057: [961, 962, 1009, 1010, 1057, 1058, 1106, 1156], 1059: [963, 964, 1011, 1012, 1059, 1060, 1108, 1158], 1160: [965, 966, 1013, 1061, 1110, 1160, 1211, 1263], 1203: [1101, 1102, 1151, 1152, 1202, 1203, 1255, 1306], 1205: [1104, 1154, 1204, 1205, 1257, 1308, 1359, 1409], 1206: [1155, 1206, 1258, 1309, 1360], 1208: [1107, 1157, 1208, 1209, 1260, 1261, 1311, 1312], 1210: [1109, 1159, 1210, 1262, 1313, 1314, 1364, 1365], 1212: [1014, 1062, 1111, 1161, 1212, 1264, 1315, 1366], 1253: [1150, 1201, 1252, 1253, 1254, 1304, 1305, 1355], 1358: [1256, 1307, 1356, 1357, 1358, 1406, 1407, 1408], 1361: [1259, 1310, 1361, 1362, 1363, 1410, 1411, 1412]}
{884: [747, 792, 837, 838, 883, 884, 930, 977], 885: [748, 793, 839, 885], 928: [836, 881, 882, 927, 928, 974, 975, 1022], 932: [749, 794, 840, 886, 932, 979, 1027, 1075], 933: [750, 795, 841, 887, 933, 980, 1028, 1076], 934: [751, 796, 842, 888, 934, 981, 1029, 1077], 935: [752, 797, 843, 889, 935, 982, 1030, 1078], 936: [753, 798, 844, 890, 936, 983, 1031, 1079], 937: [754, 799, 845, 891, 937, 984, 1032, 1080], 1024: [929, 976, 1023, 1024, 1072, 1121, 1171, 1222], 1026: [978, 1025, 1026, 1073, 1074, 1122, 1123, 1124], 1120: [1070, 1071, 1119, 1120, 1169, 1170, 1220, 1221], 1126: [1125, 1126, 1127, 1128, 1176, 1177, 1227, 1228], 1173: [1172, 1173, 1174, 1175, 1223, 1224, 1225, 1226]}
{1282: [1129, 1178, 1179, 1229, 1230, 1281, 1282, 1332], 1287: [1184, 1235, 1287], 1290: [1187, 1188, 1238, 1239, 1290, 1291, 1341, 1342], 1292: [1189, 1190, 1240, 1241, 1292, 1293, 1343, 1344], 1334: [1130, 1180, 1231, 1283, 1333, 1334, 1384, 1385], 1335: [1131, 1181, 1232, 1284, 1335, 1386, 1436, 1486], 1336: [1132, 1182, 1233, 1285, 1336, 1387, 1437, 1487], 1337: [1133, 1183, 1234, 1286, 1337, 1388], 1339: [1185, 1236, 1288, 1339, 1390, 1440], 1340: [1186, 1237, 1289, 1340, 1391, 1392, 1441, 1442], 1439: [1389, 1439, 1489, 1539, 1588], 1443: [1393, 1394, 1443, 1444, 1493, 1494, 1543, 1544], 1485: [1434, 1435, 1484, 1485, 1534, 1535, 1583, 1584], 1490: [1490, 1491, 1492, 1540, 1541, 1542, 1589, 1590], 1538: [1438, 1488, 1536, 1537, 1538, 1585, 1586, 1587]}
{1428: [1276, 1327, 1378, 1428], 1474: [1272, 1323, 1374, 1424, 1474, 1524, 1573], 1475: [1273, 1324, 1375, 1425, 1475, 1525, 1574, 1623], 1476: [1274, 1325, 1376, 1426, 1476, 1526, 1575, 1624], 1477: [1275, 1326, 1377, 1427, 1477, 1527, 1576, 1625], 1479: [1277, 1328, 1379, 1429, 1479, 1529, 1578, 1627], 1480: [1278, 1329, 1380, 1430, 1480, 1530, 1579], 1481: [1279, 1330, 1381, 1431, 1481, 1531, 1580, 1629], 1482: [1280, 1331, 1382, 1432, 1482, 1532, 1581, 1630], 1483: [1383, 1433, 1483, 1533, 1582, 1631, 1679, 1727], 1528: [1528, 1577, 1626], 1676: [1628, 1675, 1676, 1677, 1724, 1725, 1771, 1817], 1721: [1672, 1673, 1720, 1721, 1767, 1768, 1813, 1814], 1722: [1674, 1722, 1723, 1769, 1770, 1815, 1816], 1773: [1678, 1726, 1772, 1773, 1774, 1818, 1819, 1820]}
{81: [33, 55, 56, 80, 81, 82, 107, 108], 110: [34, 57, 83, 84, 109, 110, 111, 138], 163: [79, 106, 133, 134, 162, 163, 193, 194], 227: [136, 165, 196, 227], 256: [192, 223, 255, 256, 289, 290, 324, 325], 258: [224, 225, 257, 258, 291, 292, 326, 327], 259: [135, 164, 195, 226, 259, 293, 294, 328], 261: [137, 166, 197, 228, 261, 295, 330, 366], 262: [167, 198, 229, 262, 296, 331, 367, 405], 263: [139, 168, 199, 230, 263, 297, 332, 368], 359: [323, 359, 360, 396, 397, 434, 435, 436], 400: [361, 362, 398, 399, 400, 437, 438, 478], 402: [363, 364, 401, 402, 439, 440, 479, 480], 403: [329, 365, 403, 404, 441, 442, 481, 482]}
{1298: [1246, 1247, 1248, 1298, 1299, 1300, 1349, 1400], 1302: [1199, 1200, 1249, 1250, 1251, 1301, 1302, 1303], 1346: [1242, 1243, 1294, 1295, 1345, 1346, 1396, 1397], 1348: [1244, 1245, 1296, 1297, 1347, 1348, 1399, 1449], 1495: [1395, 1445, 1446, 1495, 1545, 1594, 1643, 1691], 1498: [1398, 1447, 1448, 1496, 1497, 1498, 1548, 1597], 1500: [1450, 1500, 1550, 1599, 1648, 1696], 1501: [1350, 1401, 1451, 1501, 1551, 1600, 1649, 1697], 1502: [1351, 1402, 1452, 1502, 1552, 1601, 1650, 1698], 1503: [1352, 1403, 1453, 1503, 1553, 1602, 1651, 1699], 1504: [1353, 1404, 1454, 1504, 1554, 1603, 1652, 1700], 1505: [1354, 1405, 1455, 1505, 1555, 1604, 1653, 1701], 1596: [1546, 1547, 1595, 1596, 1644, 1645, 1692, 1693], 1598: [1549, 1598, 1646, 1647, 1694, 1695]}
{515: [473, 474, 475, 476, 514, 515, 516, 517], 644: [558, 601, 644], 686: [556, 599, 642, 685, 686, 730, 775, 821], 687: [557, 600, 643, 687, 731, 776, 822], 689: [559, 602, 645, 689, 733, 778, 824], 690: [560, 603, 646, 690, 734, 779, 825, 871], 691: [477, 518, 561, 604, 647, 691, 735, 780], 692: [519, 562, 605, 648, 692, 736, 781, 827], 693: [520, 563, 606, 649, 693, 737, 782, 828], 694: [521, 564, 607, 650, 694, 738, 783, 829], 695: [522, 565, 608, 651, 695, 739, 784, 830], 732: [732, 777, 823], 820: [729, 774, 819, 820, 865, 866, 911, 912], 869: [867, 868, 869, 870, 913, 914, 915, 916], 872: [826, 872, 873, 874, 875, 917, 918, 919]}
{373: [336, 337, 338, 339, 372, 373, 374, 375], 409: [334, 335, 370, 371, 408, 409, 447, 487], 445: [333, 369, 406, 407, 444, 445, 485, 526], 449: [410, 411, 412, 448, 449, 450, 489, 530], 567: [523, 524, 566, 567, 609, 610, 652, 653], 568: [443, 483, 484, 525, 568, 611, 654, 698], 570: [446, 486, 527, 569, 570, 612, 613, 656], 572: [488, 528, 529, 571, 572, 614, 615, 658], 574: [490, 531, 574, 617, 660, 704], 575: [413, 451, 491, 532, 575, 618, 661, 705], 659: [616, 659, 702, 703, 746, 791], 701: [657, 700, 701, 744, 745, 789, 790, 835], 741: [696, 697, 740, 741, 785, 786, 831, 832], 743: [655, 699, 742, 743, 787, 788, 833, 834]}
{766: [677, 678, 721, 722, 765, 766, 767, 811], 770: [682, 683, 726, 727, 770, 771, 815, 816], 813: [679, 680, 723, 724, 768, 812, 813, 859], 817: [684, 728, 772, 773, 817, 818, 863, 909], 860: [681, 725, 769, 814, 860, 861, 906, 952], 995: [810, 856, 902, 948, 995, 1043, 1091, 1140], 996: [857, 903, 949, 996, 1044, 1092, 1141, 1191], 997: [858, 904, 950, 997, 1045, 1093, 1142, 1192], 998: [905, 951, 998, 1046, 1094, 1143], 1000: [907, 953, 1000, 1048, 1096, 1145], 1001: [862, 908, 954, 955, 1001, 1002, 1049, 1097], 1003: [864, 910, 956, 1003, 1004, 1051, 1052, 1099], 1098: [1050, 1098, 1100, 1147, 1148, 1149, 1197, 1198], 1144: [1047, 1095, 1144, 1146, 1193, 1194, 1195, 1196]}
